[35m[1mScanning dependencies of target gtest[0m
[35m[1mScanning dependencies of target ceres[0m
[  1%] [32mBuilding CXX object internal/ceres/CMakeFiles/gtest.dir/gmock_gtest_all.cc.o[0m
[  1%] [32mBuilding CXX object internal/ceres/CMakeFiles/gtest.dir/gmock_main.cc.o[0m
[  1%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/blas.cc.o[0m
[  1%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/array_utils.cc.o[0m
[  1%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/block_evaluate_preparer.cc.o[0m
[  1%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/block_jacobian_writer.cc.o[0m
[  2%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/block_jacobi_preconditioner.cc.o[0m
[  2%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/block_random_access_dense_matrix.cc.o[0m
[  2%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/block_random_access_sparse_matrix.cc.o[0m
[  3%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/block_sparse_matrix.cc.o[0m
[  4%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/block_random_access_diagonal_matrix.cc.o[0m
[  4%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/block_random_access_matrix.cc.o[0m
[  4%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/block_structure.cc.o[0m
[  4%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/c_api.cc.o[0m
[  4%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/canonical_views_clustering.cc.o[0m
[  5%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/cgnr_solver.cc.o[0m
[  5%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/callbacks.cc.o[0m
[  5%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/compressed_col_sparse_matrix_utils.cc.o[0m
[  6%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/compressed_row_jacobian_writer.cc.o[0m
[  6%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/compressed_row_sparse_matrix.cc.o[0m
[  6%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/conditioned_cost_function.cc.o[0m
[  7%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/conjugate_gradients_solver.cc.o[0m
[  7%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/coordinate_descent_minimizer.cc.o[0m
[  7%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/corrector.cc.o[0m
[  7%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/covariance.cc.o[0m
[  8%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/covariance_impl.cc.o[0m
[  8%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/cxsparse.cc.o[0m
[  8%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/dense_normal_cholesky_solver.cc.o[0m
[  9%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/dense_qr_solver.cc.o[0m
[  9%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/detect_structure.cc.o[0m
[  9%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/dense_sparse_matrix.cc.o[0m
[ 10%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/dogleg_strategy.cc.o[0m
[ 10%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/dynamic_compressed_row_jacobian_writer.cc.o[0m
[ 10%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/dynamic_compressed_row_sparse_matrix.cc.o[0m
[ 10%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/dynamic_sparse_normal_cholesky_solver.cc.o[0m
[ 11%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/evaluator.cc.o[0m
[ 11%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/eigensparse.cc.o[0m
[ 11%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/file.cc.o[0m
[ 12%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/function_sample.cc.o[0m
[ 12%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/gradient_checker.cc.o[0m
[ 12%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/gradient_checking_cost_function.cc.o[0m
